Fecha,Temperatura_C,Precipitacion_mm,Radiacion_Wh_m2,Caudal_m3s
2024-01-30,14.736872977722419,5.294552270697551,4444.400603098747,2.9079749686175993
2024-01-31,14.11279106038693,6.474437855770564,4390.363986801326,2.524799057964067
2024-02-01,15.222399693962746,7.883080342787638,4143.899600087425,2.7930952087359633
2024-02-02,14.500826166101293,0.17840700359121442,4540.173048499784,3.684780137479195
2024-02-03,15.48519368522119,9.20456794514698,3985.9773074857185,3.713365050026432
2024-02-04,14.955892485629057,0.6664628100114856,4206.959693426722,3.625639798764063
2024-02-05,15.001833938135736,1.774473810073821,3820.7272209451808,3.6907114295226893
2024-02-06,14.41898488961966,7.083702897802061,3884.1560194421827,3.613173078222303
2024-02-07,14.949470129489944,4.149635957345921,4231.489136434752,3.6283278589476855
2024-02-08,15.464702500320739,5.53025402899401,3964.3138288367068,2.9771444499940007
2024-02-09,15.756328801434979,2.826624980232012,3852.935423104471,2.9135778075314205
2024-02-10,14.646222617856033,0.6300721544570342,4542.835410181101,3.7964485355106223
2024-02-11,15.498196601342134,8.55892906121275,3974.5061391889226,3.128363993864037
2024-02-12,14.893056363457912,6.685209445204285,4143.403516106234,3.4835892425496313
2024-02-13,15.050605331208185,6.801267772910063,4365.173622605572,4.117575839872561
2024-02-14,15.742809508491918,6.422966819731687,3898.5297537348497,3.4617334787917247
2024-02-15,16.04266437501777,6.355504383251497,4474.059433497281,3.726570040714518
2024-02-16,14.11618789232079,8.352046434587091,3984.343001250787,3.361339979383158
2024-02-17,15.261420879073045,1.3602100147759755,4126.569725428067,4.1990945863869
2024-02-18,16.000263183225375,8.741502713385849,4385.848184384889,3.972280091246466
2024-02-19,15.392421645969124,9.14419197218471,3954.178717347504,4.3244534135600965
2024-02-20,15.432284343365797,0.23746867827186824,3944.754315230377,4.205296100770956
2024-02-21,14.977874159468834,9.338544976604041,4616.383901175234,3.716332878212157
2024-02-22,14.135054646909435,7.796401270109262,3991.2120734446958,4.267636295664489
2024-02-23,15.256283550317255,0.5427113046952325,4515.313765858679,4.868203620469641
2024-02-24,14.759471288223896,2.6717459565702226,4543.598877655101,3.564834445975568
2024-02-25,15.78279903709954,7.84156811601928,3975.0584754565407,4.099888895834592
2024-02-26,15.87398544650084,5.888213184613889,4258.780630907341,3.9201507304630323
2024-02-27,15.599771190700523,9.65884490388094,4264.637846058687,3.5373480233578647
2024-02-28,16.129557842567127,4.487601703741824,4634.157568066168,4.406747773418593
2024-02-29,16.151238557599697,6.945668461400052,4543.768540212392,4.034160883700083
2024-03-01,15.329367961285836,9.624097486519549,3603.114902481916,3.8017332146062226
2024-03-02,15.4299442804659,25.05025712103563,3386.8450286615375,4.658742169697403
2024-03-03,16.14743571425269,18.612158683456535,3568.4900512073355,5.723419563824007
2024-03-04,15.598138365314254,13.57747888198226,3324.091453275751,5.441968228147903
2024-03-05,15.959727258409654,21.711396771881255,3296.263760295186,6.342237536983135
2024-03-06,14.577323468072294,13.099204083588571,3459.5643215675873,7.151942827210612
2024-03-07,15.616860086188701,9.072364644239892,3589.5172528210446,7.747722482283555
2024-03-08,16.367599110299135,15.656286596545094,3752.0900706553107,7.284757160052905
2024-03-09,15.442118357341558,12.01357329977828,3942.9344813175317,8.037258675482226
2024-03-10,16.478720111717287,14.800723926666862,3826.225373934085,7.353819020384662
2024-03-11,15.5776063260301,14.140848510288484,3767.1140283848963,7.133385308212512
2024-03-12,15.397871477389195,17.878677860340083,3608.580276223758,6.940173855240571
2024-03-13,15.85218991432424,3.406956834134723,3551.633432151202,6.601346599743374
2024-03-14,15.575215301235362,11.958122783941935,3897.6733702291335,6.359516003995474
2024-03-15,15.547157459922616,17.012836683470397,3438.438851439182,6.064563355110136
2024-03-16,16.034213002660195,26.100793773626513,3624.5458901654597,6.665368677292687
2024-03-17,15.881743708551705,14.369569432324724,3470.2964167559226,7.424277589135917
2024-03-18,16.55143205075533,13.871806356200729,3944.2939647927687,7.469716416966517
2024-03-19,15.513088733032559,10.350326923703085,3613.9395075251086,6.9405690519462455
2024-03-20,15.60302360555761,11.207445829645582,3592.6400575584425,6.793953488340159
2024-03-21,17.032117729267977,8.859219382941433,3617.1046755689367,7.204222568119675
2024-03-22,15.70003106102715,7.248147188792256,3721.345671704963,7.080654564839506
2024-03-23,15.935580983439516,13.972241957366071,3855.1631353039293,6.259963910573743
2024-03-24,16.580162564146807,26.560017033720587,3318.0377971342937,6.092244240458591
2024-03-25,15.611212166235198,13.9619429791044,3489.2525371120487,6.606706124019034
2024-03-26,14.819429688835742,12.643200230798001,3784.83464937112,6.219584646486811
2024-03-27,15.745059096945115,9.256493823311896,3864.54434271055,6.521819827958621
2024-03-28,16.61535599122128,16.834462514152538,3347.5604311494103,6.390792685058972
2024-03-29,15.307713830528174,12.588583073464866,3520.280298021642,7.452057301443819
2024-03-30,15.967905373431066,11.553812005390663,3336.0602662910383,6.997155480561856
2024-03-31,15.811287537396662,13.73262521212104,3544.0282739006493,7.3768656883710175
2024-04-01,16.27783018004067,24.737286413860026,2813.4660585138035,6.001362676158533
2024-04-02,15.883169357236358,6.03786939165818,2772.2447432862377,6.7937548570795965
2024-04-03,16.435556646998393,10.565908743017307,2790.146268520276,6.709405193912291
2024-04-04,15.623360799120361,12.43292928640374,3080.5283006727796,6.705136553498016
2024-04-05,16.57126889097813,6.485690014059607,2761.889523619405,6.807818117857496
2024-04-06,16.17171200721836,21.482961684056846,2893.7544287455894,6.165826114651135
2024-04-07,16.788564263299186,1.9521074703777308,3036.5461881929273,7.061234258433768
2024-04-08,14.470785951194276,8.535162475076266,2816.2840095710567,6.240618751751946
2024-04-09,16.78424173481607,19.444161622490455,3066.288934980081,5.240320448352994
2024-04-10,15.647435970180243,18.353817300372143,3026.1522842902045,6.214497085653923
2024-04-11,15.78365581948945,8.209926641311142,2969.440469293102,6.087060230660266
2024-04-12,16.33795132173533,19.297135568707827,2803.463570266051,6.299513970461393
2024-04-13,15.635297905195932,21.267127762362918,2754.5693399709144,6.901355815886255
2024-04-14,15.87489967049903,10.802348994370217,3219.7699040474254,7.092883119778579
2024-04-15,16.401756279525287,23.29880744864068,3183.942024427622,7.013683461149342
2024-04-16,16.271118281697717,4.572635499325762,2951.5483888958875,7.849251897276416
2024-04-17,15.42062618211869,21.015645980508012,2748.7768547946253,7.269988343336937
2024-04-18,16.45504605229223,11.532429797217656,2850.8176439642184,7.6110442445639865
2024-04-19,15.404956080954653,24.91754337697167,3296.198681657709,7.40229010898992
2024-04-20,16.118939683491153,12.517207375359622,3077.5441611311962,7.6749264094247165
2024-04-21,15.020600331252252,12.325024354814593,3036.1927243306286,7.619456690679049
2024-04-22,16.551815375877446,18.56104307281893,3207.8915645047,7.250841456822648
2024-04-23,15.793734181912528,18.971241591481466,2907.0799737803723,7.5660389713727065
2024-04-24,16.043322748875877,7.650449152744928,3016.601238101198,7.895908721236206
2024-04-25,16.400413820041734,5.407974634532561,3085.547288544124,6.912004764456677
2024-04-26,15.233862146764823,16.349738081798833,3326.19252454978,7.281103310385439
2024-04-27,15.548284219791638,16.96195306559187,3267.4988779007163,7.056903531078548
2024-04-28,15.567514119322393,4.406639698127122,3110.535286101188,6.794644747748777
2024-04-29,16.24174304121616,8.329575997298292,3182.0260673226894,5.987722049607833
2024-04-30,16.40646535250508,21.17051894633542,2844.4268702636523,5.595908666190301
2024-05-01,15.324881595646746,8.750287297038152,3149.1203044226295,6.034698562283066
2024-05-02,16.170941952669974,5.171721539978212,3237.2496199750676,5.737961907615205
2024-05-03,15.68428118206759,12.800666207758256,3296.8990765241538,6.113661748701505
2024-05-04,15.684281911424273,21.679533141940027,3389.851299136015,5.7961130775628105
2024-05-05,15.75549143345412,27.529160827892404,3299.590417108502,6.495283773526832
2024-05-06,15.655947602057044,18.69584861445249,3446.3135887100193,7.70569354271526
2024-05-07,15.573800678848048,9.897289370884286,3472.4501855160906,7.654072737398207
2024-05-08,15.345328414295084,23.337776891348028,3309.587183906314,6.896835714094479
2024-05-09,16.100109714107965,13.068600464147664,3238.242257485429,8.079900138545291
2024-05-10,16.683025116436315,17.66592842422891,3285.888491370617,8.121714884175741
2024-05-11,14.97852645478397,16.989986136999207,3481.0866199163875,8.502675552674882
2024-05-12,15.556136630797372,18.86294881166479,3160.58508798395,8.390314760827573
2024-05-13,15.478888678073206,15.998383888372889,3362.6526923404913,8.075021015414524
2024-05-14,15.470853246406666,25.00246241485986,3185.625096004171,7.690860442847792
2024-05-15,14.654763663925737,12.94680726392652,3003.192583048787,8.687693871542132
2024-05-16,15.695792912718858,3.5986417525360834,3349.4168152461466,7.406014723067863
2024-05-17,15.302844707784635,13.359984018061382,3507.033032268241,7.140774923101988
2024-05-18,15.362744262727592,16.51034848114537,3053.1774184512697,7.151921521216477
2024-05-19,14.706431214544219,24.311504062146653,2992.2964402244293,7.592140627891925
2024-05-20,15.399093922193984,15.194075536671233,3414.3688507755446,8.085179098062293
2024-05-21,14.431720110646996,10.009958465910483,3462.2566928819015,7.547905196079966
2024-05-22,15.194393816191411,11.410601931281928,3417.3744644762724,6.6058307515593615
2024-05-23,15.517690443544147,19.436823250811845,3434.467081527671,6.382868083641773
2024-05-24,15.109679969704883,8.064856980785274,3532.094157638675,7.703109434315271
2024-05-25,14.46883135122064,7.49074743100172,3153.4144819835974,7.453704038055097
2024-05-26,15.159722955713333,7.161302917813445,3468.7053527762505,6.879388439387605
2024-05-27,14.603387421040797,21.240238061657696,3397.1890114937373,5.951973143334197
2024-05-28,14.96447786090147,8.834449187080407,2964.8036429399453,5.9707503804592355
2024-05-29,14.71147669960359,14.579989800091873,3437.0413915515855,6.31319021296961
2024-05-30,15.238179761763924,6.417225885444543,3170.7506365794598,6.267308160437596
2024-05-31,15.260149776370726,10.305884769371893,3005.234238778263,5.739493512315781
2024-06-01,15.244423737184393,9.346479571302051,3938.9355487589523,6.160837360229711
2024-06-02,15.226945142443444,0.1599418171484035,3603.9243506160738,6.4343348879614135
2024-06-03,15.132763191355327,6.1954141542836645,3337.5676334570408,5.0152992162966195
2024-06-04,15.9540599056794,0.7547850093980635,3266.848648272294,4.57540698155504
2024-06-05,14.793598688209531,8.920684683115352,3564.4289553203644,4.215714050860356
2024-06-06,14.728111583087077,6.451040704555567,3511.4436086344163,4.160884467413526
2024-06-07,14.993189624062163,5.229227668968905,3561.7720716550302,3.8738017781163188
2024-06-08,14.78914309228022,7.931918725357951,3252.9883327393136,4.157418383775466
2024-06-09,15.236554936054084,6.044201751556338,3951.277081431261,3.699050973954683
2024-06-10,14.919074341485663,1.7598137367449684,3771.844129845169,4.372153939588073
2024-06-11,14.479467742996071,8.657917684787781,3693.137895887803,3.8767357824792
2024-06-12,13.877850428287259,6.988664084156774,3903.227581371342,3.9471104789359845
2024-06-13,14.817274608289512,2.581459897578091,3806.9703738339176,4.275951946527584
2024-06-14,14.373221459162504,5.330809451621085,3860.778171402415,3.6357408484357476
2024-06-15,14.356010764627142,7.577183250549813,3273.6538862842217,3.6920261126764844
2024-06-16,14.00499637438318,6.714754174015605,3918.245502360359,4.13585222354686
2024-06-17,13.226368041166317,5.808785154749875,3445.1127850882963,4.296885152122678
2024-06-18,14.694058171829486,4.029052312519336,3849.0322170237687,4.431216491367975
2024-06-19,15.158268246552327,1.151434700647559,3834.439526728135,3.566429512259816
2024-06-20,14.511111542487697,2.475015094119178,3930.505322002495,3.713199604629756
2024-06-21,15.043334273761968,6.8820680059740535,3660.575735394257,3.260172721560014
2024-06-22,14.07999887836861,8.646657646845249,3902.9244839928783,3.5457187846501705
2024-06-23,14.18541425342606,1.9921621178652982,3836.682376031024,4.092463975356302
2024-06-24,13.819857269066478,4.864164519002961,3802.319645507063,3.5883063848347145
2024-06-25,13.436428760124258,8.936067199233207,3263.860860652655,3.1744086998523358
2024-06-26,14.152767408750867,2.078042894363813,3280.698863537968,3.5585207532993057
2024-06-27,12.710781648873356,3.7194784449545573,3490.348846713648,3.8233178199817703
2024-06-28,13.954781142038932,0.019596190138672087,3530.1165898602426,3.748976220587325
2024-06-29,14.573653662619224,0.18525099939655454,3888.4392693935856,3.408482905285018
2024-06-30,14.932656477726118,0.5936799079339306,3330.8706879615615,3.0340543998430904
2024-07-01,13.78316138051277,1.3920279985172057,3400.2634518522623,3.6305050976189452
2024-07-02,14.528665962130603,0.22394787530451654,3839.4884523317196,2.571946598652307
2024-07-03,14.167153545196697,2.8426248471663227,3860.687794372151,2.697974121311967
2024-07-04,13.427516847795642,3.3695643104147655,3719.6992759988857,2.2058976548116167
2024-07-05,14.783217439632706,8.52452077439272,3940.10896473055,2.738287231809611
2024-07-06,13.860920483701467,2.701783766436916,3939.1286007351546,3.332031258178463
2024-07-07,13.462818164030116,8.152309468360965,3572.226083447509,2.8562341857157136
2024-07-08,14.080050223748032,6.043149349601133,3822.6518865455982,3.361646879112742
2024-07-09,14.252781437378646,6.738197736679435,3320.512985606538,3.386019353806708
2024-07-10,13.598951466181088,3.370410671743207,3752.2065072146106,3.903670154992742
2024-07-11,14.106565086966695,5.0658301534669805,3559.7949279669506,3.557403693527286
2024-07-12,14.426963702668145,1.703093936487109,3738.169297450928,4.434893547412592
2024-07-13,12.924856767366292,7.431874356957259,3456.553572218225,3.493433582080287
2024-07-14,13.718301271637019,8.89468302748449,3761.832581482506,3.146499619908512
2024-07-15,13.699307500749324,7.343398509904126,3307.189122731826,3.6773317500583294
2024-07-16,14.024728332860473,4.119308433739168,3645.966815055526,4.5643401139994015
2024-07-17,14.164299738500414,6.423307593503406,3745.4449903707596,4.526353083211385
2024-07-18,14.337695493923448,3.4149153908211205,3275.915843491358,3.9695674262961704
2024-07-19,13.402206987460792,5.597883993859738,3605.9956843676637,3.904744659786527
2024-07-20,13.356331366075928,8.292892566648641,3796.621964280382,3.7716635299221237
2024-07-21,12.782271971577893,4.404451264612157,3761.1065748299075,4.1867674121862715
2024-07-22,13.90622522568586,4.340784234740388,3609.8672763422637,3.8225585404547493
2024-07-23,12.819130163248222,7.263057293284184,3895.839744668152,3.3640167505165106
2024-07-24,12.537992336397473,5.3265639668190845,3532.307950534218,3.6683411617183506
2024-07-25,13.682032934715943,0.526104508746077,3820.7362927430013,4.150296159864865
2024-07-26,13.261180309894385,1.1491174823267214,3895.6534625213526,4.266295453739314
2024-07-27,13.181649941150662,6.71678634991718,3496.932004467884,3.828106955409511
2024-07-28,14.12025054068667,4.604187484815602,3292.441547002081,3.574997250304917
2024-07-29,12.479004497741094,4.73770469804062,3338.846467358356,3.7543786629087443
2024-07-30,12.373785314060793,1.4868249925652444,3780.34042222168,3.191004630261908
2024-07-31,12.701921098056713,2.0733217291199892,3923.566669981332,3.450168038128309
2024-08-01,13.443474466853102,0.40001722337631884,3334.717023774774,2.7657924317348557
2024-08-02,11.712274995086858,0.7782226317581697,3453.4568991893925,3.3295468197512306
2024-08-03,13.80886344642636,4.232392606352148,3477.7509300627053,3.451139431506731
2024-08-04,14.039006884496692,3.1071865263027965,3289.0604362349527,2.990532816547147
2024-08-05,11.81226838892738,6.674304269202112,3323.2875736761453,2.9993469220581876
2024-08-06,12.363638302825164,2.4831711084298522,3634.409884024591,2.950466652885934
2024-08-07,12.40816523770697,8.5290014354937,3612.8521809573417,3.1429507078332786
2024-08-08,13.475389057633949,5.190419550474058,3627.700824605855,3.342739595872848
2024-08-09,12.826536580138638,6.0164855517621705,3336.401039940949,4.111947316467665
2024-08-10,13.783641882780525,6.288537594366855,3778.7873758482397,3.654864394838879
2024-08-11,13.405292335575808,6.0738239100824085,3395.0845831992415,3.7060545089723558
2024-08-12,12.806375412305666,8.011960178084394,3401.1796705884517,4.21586657632657
2024-08-13,12.779691047136712,4.0242041213169415,3467.2515960748865,3.9806042318031545
2024-08-14,12.606307384039459,5.017621134699106,3830.576601890565,4.000650497994279
2024-08-15,12.775023992149862,9.202732530722447,3892.6551114854306,3.8745688780057854
2024-08-16,13.369816678962403,8.706295788787617,3438.919513720263,4.196303946956202
2024-08-17,13.551129149873255,7.098847922927013,3442.060459313158,4.480177448058041
2024-08-18,12.989180983528163,2.123215151710347,3478.282589848056,4.710728384790876
2024-08-19,12.683456713848589,4.734543513596732,3226.5455516054294,3.880714030152682
2024-08-20,12.090112884157131,6.610991230509259,3304.0305137782802,4.1208215374780375
2024-08-21,11.5519173114774,4.117764973567525,3495.9601669127837,4.14519406276526
2024-08-22,12.819991476809536,2.0797966954611136,3220.6786812961923,4.013282048160966
2024-08-23,12.360576896147146,3.088945383864422,3313.9275504370603,4.128286011061633
2024-08-24,12.123158366706368,9.735604825002444,3249.7950042023535,3.281831582878839
2024-08-25,12.744542372313136,7.678025743158398,3707.7060447526346,3.4942672250539366
2024-08-26,12.184550551971713,3.8582495904637035,3700.696555859482,4.180533321870059
2024-08-27,12.101777878667551,9.289058132180775,3240.358871871856,3.895343167964649
2024-08-28,12.80538112775751,2.1871783573107404,3238.3457815754655,4.04665305974794
2024-08-29,11.598411322655068,3.7624251413630985,3425.429309309021,4.187845502355335
2024-08-30,11.957172474909841,3.895143661620315,3498.9350775758085,3.8749586233075726
2024-08-31,12.704127199533264,8.61697276702793,3487.7237640032345,4.220009942327971
2024-09-01,12.950040790002333,9.669766063427035,3567.2535063942537,3.581856984304472
2024-09-02,11.454901744191007,9.22612845915815,3309.9886708400877,3.8360349991689846
2024-09-03,12.662507686535266,2.5531224380080753,3290.013908420032,3.831142364204143
2024-09-04,11.388651798827121,0.6765137590432413,3774.435772656672,4.643365626077595
2024-09-05,13.086718329416025,9.53581938524887,3407.8559411500833,3.7493613174682263
2024-09-06,12.643842662083898,4.241479136577322,3516.8507585195894,4.575627859014389
2024-09-07,12.960265266925012,5.780601559178578,3323.9465315347293,3.99542514319458
2024-09-08,12.399786497202818,7.747133015195544,3884.969379406848,4.320833961042783
2024-09-09,12.178091996139317,4.663594413500683,3498.941598686664,4.160430098106329
2024-09-10,12.483655018639523,2.083333526175485,3353.2083034110697,3.8246769068120945
2024-09-11,12.51252030913871,9.749837282040215,3785.6982339681126,4.0786584285835445
2024-09-12,12.352278917275456,6.889928384033381,3470.235008329914,3.9355599308453533
2024-09-13,11.004426318160172,8.167431156403804,3875.60129092741,3.789788564465934
2024-09-14,12.4262467124099,4.182936338405389,3414.4356742324294,4.156781012857456
2024-09-15,12.589313342871534,7.016492223134122,3700.863480466894,4.7898239034090455
2024-09-16,12.471338720412616,2.900060219593282,3837.7901760803015,4.597263269936093
2024-09-17,11.23881646272302,6.371043655648823,3564.0326999509684,4.293710402190153
2024-09-18,11.63028266832883,4.227925052235363,3865.825915614316,3.7492930857839655
2024-09-19,13.633522366373404,0.29599806665084216,3703.978105910485,3.546287498473462
2024-09-20,11.641410398153331,8.81954896617566,3513.4177704809285,3.6584850540843363
2024-09-21,12.192620821584896,4.982532090249516,3749.2249306135973,3.8680081281109207
2024-09-22,11.972327928955075,4.614347633990371,3318.382435310844,3.9691109308614756
2024-09-23,12.449643623299727,9.200743369999524,3460.3542562053335,3.564228976048337
2024-09-24,11.439104830850193,2.008017514366215,3644.7783004781413,3.655782262448866
2024-09-25,12.414415534047082,9.83555653193665,3305.8539773665984,3.915328342280276
2024-09-26,12.486765488623691,9.219598214545451,3289.920118130024,4.243304145318342
2024-09-27,11.891152510767876,8.08777161971643,3388.6859859200486,4.773115479310448
2024-09-28,11.851292085065584,4.276301294193278,3586.1967093743765,4.410429287231304
2024-09-29,11.59154690731786,0.5037350838819332,3721.8936430456315,4.60728751638339
2024-09-30,11.979933467868104,3.508801803179984,3288.4097950033156,3.771098599705126
2024-10-01,11.300730121567808,6.304612810288452,3064.3231039792545,3.8327648462357944
2024-10-02,12.017628183387714,27.028110943583272,3517.363764562217,4.249701101616614
2024-10-03,11.769704792691073,22.45287246261755,3488.8603217975146,4.712415832228165
2024-10-04,12.067333156981178,18.111056357843957,3030.962309718731,5.838878821612731
2024-10-05,11.594657743166238,8.21404415889522,3519.702117188268,6.059455986442669
2024-10-06,12.528990626303733,10.036850807140711,3201.390809479158,6.287452917509281
2024-10-07,11.43504031519445,1.7625753654006482,3447.961910945174,6.453179633313588
2024-10-08,12.281732541431976,29.38600554899719,3016.0694323527946,6.758469410269947
2024-10-09,11.210761499816593,15.89438147293629,3524.5294572037083,7.964672853366398
2024-10-10,11.604148071723056,13.949885383507306,3461.639128448485,6.908626973868664
2024-10-11,12.646602482480594,10.884440230415278,3632.5137741431095,6.531205739850398
2024-10-12,11.899484059390954,21.233284002409135,3206.9856150591772,6.631243932359724
2024-10-13,12.287821402774634,28.195658205930634,3475.515244505935,6.860491974484959
2024-10-14,11.420439666318728,17.270201155152307,3566.9442063317874,8.246193854448583
2024-10-15,11.778481841393681,17.30345860594405,3527.3277929038495,8.855492635878369
2024-10-16,11.917654784428056,13.45360282770403,3384.040535062294,8.47498127413463
2024-10-17,12.634829379801518,24.26652998911713,3161.7891687441015,8.260362424836261
2024-10-18,12.426421235126023,15.77752733661977,3047.650696552134,9.11201319144431
2024-10-19,12.067191929219042,15.199968134688076,3037.51151118823,9.414994561400245
2024-10-20,12.566429810104612,21.64443912991938,3641.907410070831,8.333088393356828
2024-10-21,11.84523450864943,23.290319691303562,3193.4319636472515,8.020355782430507
2024-10-22,12.234389656379062,25.430631181670186,3432.330816494582,8.234746209550774
2024-10-23,12.414053020039942,17.86684287937149,3668.2750352068992,9.05153443331734
2024-10-24,12.572489698871225,14.248848927756077,3436.5653964128087,9.61333592656446
2024-10-25,12.125513842380531,14.848414552933932,3070.546135187163,8.30478877946762
2024-10-26,12.723230867700764,6.499534205597743,3057.644894966448,8.84634511978434
2024-10-27,11.65691953673352,20.052881209232844,3163.8286955067642,8.674774642586826
2024-10-28,11.64198907783156,5.382028330300862,3633.9108048955427,7.83372311629308
2024-10-29,12.31558298290159,28.63909670212149,3392.4707592780087,7.372048094402414
2024-10-30,12.983863463931002,15.075316497352203,3039.290534906981,6.553836704980048
2024-10-31,11.607086607535006,3.5036053277558663,3086.452782333574,7.5725813674213365
2024-11-01,12.219137397960464,16.56171826491309,3300.8418169730226,6.640964974765333
2024-11-02,12.155670664858977,15.63562158630629,3121.355274028236,6.559949576686798
2024-11-03,12.117741168059277,15.831804495538519,3525.4398843547037,7.5898814638356376
2024-11-04,12.725008813611502,14.619245188176427,3665.152492852521,7.1942673675044775
2024-11-05,12.572608178141547,9.434742691583663,3460.96064133194,7.560841291890662
2024-11-06,12.22361387157013,12.621079038028403,3071.2828083415934,6.720921776021606
2024-11-07,12.261796944950438,17.493217057904697,3189.955353929804,6.469735009147216
2024-11-08,12.972181654827258,23.391050649343274,3011.101619149435,6.7036276632880165
2024-11-09,11.647903478363906,22.605861500346318,3142.921790955679,7.648837233870533
2024-11-10,12.055225389109776,24.281023088678417,3659.678726815371,8.100457460379781
2024-11-11,13.503869755363842,11.820983091960105,3244.389521855577,8.527981553217904
2024-11-12,12.807545948468983,9.296995997244153,3470.58924669818,7.9570150740308385
2024-11-13,12.719706362153993,15.626662934785713,3104.3727918594045,8.026382258948306
2024-11-14,12.77439298516999,7.125834466711623,3026.3723340664537,8.027676551300784
2024-11-15,13.36883877494729,6.693626530383893,3503.0557015737922,7.894937216847137
2024-11-16,12.237990505390062,13.65459252530106,3282.7281674306478,7.528130989135198
2024-11-17,12.80057857742596,17.637199024119482,3362.991072392282,6.237411419938336
2024-11-18,13.365165035569087,21.467670626856496,3309.089677480111,5.883627114265587
2024-11-19,12.928143011246657,17.93450962774318,3299.9360547449496,6.52476205463244
2024-11-20,12.627695744127324,8.79227402985998,3601.7643080221033,7.223305412879682
2024-11-21,13.104274513357572,24.675345288771496,3438.7438071428937,6.707501886664091
2024-11-22,13.386657053191378,16.827906570756866,3496.883433531504,7.957187248031343
2024-11-23,12.417544224163318,25.290808630428085,3539.996323322496,7.97135929631837
2024-11-24,12.431540851189066,16.229747757423603,3485.5370964322597,8.350504088672183
2024-11-25,12.89243656027745,16.945513185192127,3203.6688012380605,8.765122415248987
2024-11-26,12.9770908230445,23.094932748225613,3563.3187357412626,8.207301041660346
2024-11-27,12.829129946541052,15.123419499391549,3277.285747121598,9.057947479965078
2024-11-28,12.353740891035736,20.04288059137655,3575.3959186653233,9.295427866029353
2024-11-29,12.920234630367085,13.578639896969516,3548.338749815033,8.817433822791983
2024-11-30,13.088878641407598,5.3355612675557875,3258.000489448158,8.423979656447647
2024-12-01,12.823151389316191,3.7517510241071763,3747.77222702565,7.523182013082499
2024-12-02,12.389972174608976,7.626591627859195,4056.8374159117056,6.763951908111971
2024-12-03,12.894768098780697,5.749618638265784,3355.5690344188465,6.889321480829156
2024-12-04,14.036470217510557,1.5115262414275166,3693.8562226226513,5.466728409984497
2024-12-05,12.969608950990635,3.9272036639275387,3903.993411726046,5.353478876332418
2024-12-06,13.786954959617482,0.35012054614257715,4023.1003599084975,4.27767426143949
2024-12-07,13.34906527342406,8.05595172156429,3472.5456470360414,3.3004795185069735
2024-12-08,14.299050013048717,0.9027400999164592,3438.134170272823,3.4410524584221807
2024-12-09,13.504260443922817,7.069309891475317,3494.924714048984,3.299658747595088
2024-12-10,12.924695662281382,8.169672642835373,4050.0870506407427,3.1072223241414623
2024-12-11,12.787691148208037,9.562880302417607,3425.208449488753,3.3802807261553336
2024-12-12,13.049261350057646,9.730022114484555,3601.822427762598,3.8933409903325287
2024-12-13,13.66059411748377,0.11106842267489592,3490.4018130709787,4.330074695103101
